entity_name,property_address,property_city,property_apn,property_mail_address,property_mail_city,last_seller,property_acquisition_date,property_acquisition_value,ppp_loan_count,ppp_total_amount,ppp_total_forgiven,ppp_business_addresses,ppp_state_array,ppp_naics_codes,ppp_lenders,ppp_borrower_address,ppp_borrower_city,ppp_borrower_state,is_multi_state_ppp,is_naics_mismatch,is_post_ppp_property_acquisition,is_mailbox_address,is_zero_dollar_transfer,is_lender_fraud_flag
BONGOS SPORTFISHING LLC,829 HARBOR ISLAND DR,HUNTINGTON BEACH,988-015-77,3181 ROWENA DR,ROSSMOOR,,,0.0,1,25250.0,25670.66,['BONGOS SPORTFISHING LLC'],['CA'],[],[],"NEWPORT BEACH, CA",,CA,False,True,,False,True,
LIGHTHOUSE CAFE LLC,1600 W BALBOA BLVD,HUNTINGTON BEACH,988-007-96,32565 GOLDEN LANTERN STE B,DANA POINT,,,0.0,1,366554.0,369265.5,['LIGHTHOUSE CAFE LLC'],['CA'],[],[],"Newport Beach, CA",,CA,False,True,,True,True,True
LAZER LLC,7782 RONALD DR,HUNTINGTON BEACH,,41156 CALLE SAN LEON,INDIO,"BOWDEN, JOHN M; BOWDEN, MARY SUE",2011-04-19,0.0,1,600000.0,0.0,"['SADDLE RIVER, NJ']",['NJ'],['424330'],"['TD Bank, National Association']",SADDLE RIVER,SADDLE RIVER,NJ,True,True,True,False,True,
LAZER LLC,7782 RONALD DR,HUNTINGTON BEACH,165-302-05,41156 CALLE SAN LEON,INDIO,,2011-04-19,0.0,1,600000.0,0.0,['LAZER LLC'],['NJ'],[],[],"SADDLE RIVER, NJ",,NJ,True,True,False,False,True,
PARKSVILLE INVESTMENT LLC,7450 EDINGER AVE,HUNTINGTON BEACH,142-511-17,4848 WILSHIRE BLVD APT 302,LOS ANGELES,,2007-12-27,0.0,1,29165.0,29650.02,['PARKSVILLE INVESTMENT LLC'],['CA'],[],[],"LOS ANGELES, CA",,CA,False,True,False,False,True,
JEK INVESTMENTS LLC,1325 DELAWARE ST,HUNTINGTON BEACH,025-091-01,620 TERMINAL WAY,COSTA MESA,,,0.0,1,26907.0,27221.78,['JEK INVESTMENTS LLC'],['AZ'],[],[],"Phoenix, AZ",,AZ,True,True,,False,True,
NEWPORT LLC,4340 VON KARMAN AVE STE 205,HUNTINGTON BEACH,934-057-17,640 N DIAMOND BAR BLVD,DIAMOND BAR,,,0.0,1,536590.0,540721.01,['NEWPORT LLC'],['CA'],[],[],"SAN FRANCISCO, CA",,CA,False,True,,False,True,True
FIRST HIGHLAND LLC,8171 COBBLESTONE LN # 4,HUNTINGTON BEACH,938-270-26,9631 BOLSA AVE,WESTMINSTER,,2012-10-17,0.0,1,205800.0,207040.44,['FIRST HIGHLAND LLC'],['FL'],[],[],"Windermere, FL",,FL,True,True,False,False,True,True
FIRST HIGHLAND LLC,8171 COBBLESTONE LN # 4,HUNTINGTON BEACH,,9631 BOLSA AVE,WESTMINSTER,"NGUYEN, JOHN",2012-10-17,0.0,1,205800.0,207040.44,"['Windermere, FL']",['FL'],['812199'],['United Community Bank'],Windermere,Windermere,FL,True,True,True,False,True,True
GOLDEN HILLS PROPERTIES LLC,3335 W COAST HWY,HUNTINGTON BEACH,988-023-26,9701 WILSHIRE BLVD STE 1115,BEVERLY HILLS,,,0.0,1,88324.4,88842.08,['GOLDEN HILLS PROPERTIES LLC'],['CA'],[],[],"Los Angeles, CA",,CA,False,True,,True,True,
HB VILLAGERTNERS,15555 HUNTINGTON VILLAGE LN,HUNTINGTON BEACH,142-472-02,9990 S SANTA MONICA BLVD,BEVERLY HILLS,"HB VILLAGE PARTNERS FEE LLC, ; HB APARTMENT FEE LLC,",2018-04-03,0.0,1,213667.0,215276.82,['15555 HUNTINGTON VILLAGE LN'],['CA'],['531311'],"['Wells Fargo Bank, National Association']",15555 HUNTINGTON VILLAGE LN,BEVERLY HILLS,CA,False,False,False,False,True,
INCUPLACE LLC,88 FAIR DR,HUNTINGTON BEACH,988-007-23,PO BOX 3772,ALHAMBRA,,,0.0,2,588619.0,593392.8,['INCUPLACE LLC'],['CA'],[],[],"MARINA DEL REY, CA; Marina del Rey, CA",,CA,False,True,,True,True,True
118 ORANGETHORPE LLC,8561 MEADOW BROOK AVE UNIT 204,HUNTINGTON BEACH,930-155-14,9580 GARDEN GROVE BLVD STE 300,GARDEN GROVE,"GAMA, MARIA",2008-12-03,180000.0,1,194074.86,196494.15,['118 E Orangethorpe Ave'],['CA'],['721110'],['Commercial Bank of California'],118 E Orangethorpe Ave,Placentia,CA,False,False,False,True,False,
118 ORANGETHORPE LLC,10580 LAKESIDE DR N UNIT B,HUNTINGTON BEACH,939-880-90,9580 GARDEN GROVE BLVD STE 300,GARDEN GROVE,"JP MORGAN CHASE BANK NATIONAL ASSOCIATIO,",2008-11-26,185000.0,1,194074.86,196494.15,['118 E Orangethorpe Ave'],['CA'],['721110'],['Commercial Bank of California'],118 E Orangethorpe Ave,Placentia,CA,False,False,False,True,False,
GARDEN RANCH LLC,12888 WESTERN AVE,HUNTINGTON BEACH,,1166 REDFERN CT,CONCORD,"FULTS, CHRISTOPHER L; FULTS, JEANNE",2019-06-12,365000.0,1,19617.0,19762.25,"['Colorado Springs, CO']",['CO'],['623312'],"['JPMorgan Chase Bank, National Association']",Colorado Springs,Colorado Springs,CO,True,True,True,False,False,
GARDEN RANCH LLC,12888 WESTERN AVE,HUNTINGTON BEACH,,1166 REDFERN CT,CONCORD,"FULTS, CHRISTOPHER L; FULTS, JEANNE",2019-06-12,365000.0,1,17807.0,17973.27,"['COLORADO SPRINGS, CO']",['CO'],[],"['JPMorgan Chase Bank, National Association']",COLORADO SPRINGS,COLORADO SPRINGS,CO,True,True,True,False,False,
2450 COLORADO BLVD LLC,16255 PACIFIC CIR APT 306,HUNTINGTON BEACH,936-770-15,9025 S 1300 E,SANDY,,2012-02-21,385000.0,2,376000.0,0.0,['2450 COLORADO BLVD LLC'],['CA'],[],[],"Chatsworth, CA",,CA,False,True,False,False,False,
COMPASSIONATE CARE HOSPICE LLC,17220 NEWHOPE ST STE 124,HUNTINGTON BEACH,938-780-18,17220 NEWHOPE ST,FOUNTAIN VALLEY,,2018-09-04,419000.0,1,279820.0,281636.91,['COMPASSIONATE CARE HOSPICE LLC'],['CA'],[],[],"FOUNTAIN VALLEY, CA",,CA,False,True,False,False,False,
