Owner1,Owner2,SiteAddress,MailAddress,MailCity,APN,LastSeller,LastSaleDate,LastSaleValue,risk_tier
BENTENG HOLDING LLC,,15 EBB TIDE CIR,15 EBB TIDE CIRCLE,COSTA MESA,939-832-06,"MAHONEY, GABRIEL; LIU, SHA",08/20/2025,1890000.0,STANDARD
JMD ESTATES LLC,,7552 REYNOLDS CIR,13761 GOLDENWEST ST UNIT 1910,WESTMINSTER,165-331-16,"BEELS, FRANK G; THE FRANK G BEELS FAMILY TRUST,",12/21/2023,1871500.0,STANDARD
TSO NEST LLC,,21161 POSTON LN,18360 SANTA ISADORA ST,FOUNTAIN VALLEY,148-113-11,"I M MARKS AND JOAN M MARKS FAMILY TRUST, ; MARKS, I M",08/04/2025,1860000.0,STANDARD
THE INCREDIBLES II LLC,,6392 MAPLE AVE,6391 INDUSTRY WAY,WESTMINSTER,195-293-02,"SHENETT, DUSTY; SHENETT, KAREN",10/16/2024,1825000.0,STANDARD
PRINCESS HOLDINGS LLC,,9631 INDIAN WELLS CIR,9631 INDIAN WELLS CIRCLE #1-725 # 1-725,FOUNTAIN VALLEY,149-292-17,"THE WATSON REVOCABLE LIVING TRUST, ; LAPLANTE, CHRISTINE M",08/20/2025,1800000.0,STANDARD
BELLA SPESE LLC, APA LLC,19901 BEACH BLVD,8840 WARNER AVE STE 204,FOUNTAIN VALLEY,025-200-68,"MING INTERNATIONAL GROUP,",05/08/2003,1800000.0,STANDARD
CHL GROUP LLC,,7311 LA MANCHA CIR,PO BOX 3774,COSTA MESA,142-231-30,"DON G COLLINS SEPARATE PROPERTY TRUST, ; DREYFUS, RICHARD",10/24/2025,1750000.0,STANDARD
WESTMAG CORNER LLC,,16602 WELLINGTON CIR,16300 SANDALWOOD ST,FOUNTAIN VALLEY,178-412-02,"PHAM, THI THU THUY",05/31/2024,1750000.0,STANDARD
JJC GROUP LLC,,7340 CORSICAN DR,7340 CORSICAN DRIVE,COSTA MESA,142-231-25,"CHAPTER ONE HOLDINGS LLC,",07/01/2025,1708000.0,STANDARD
STEVENTHAI LLC,,10151 BIRCHWOOD DR,9761 CALENDULA AVE,WESTMINSTER,155-101-13,"BOYCE, TONYA L; BOYCE, BRENT L",08/02/2024,1695000.0,STANDARD
SURF CITY ACQUISTIONS LLC,,201 16TH ST,1635 OHMS WAY # A,COSTA MESA,023-163-13,"HALBERT, BEN; JAMES E EICH TRUST,",06/28/2013,1650000.0,STANDARD
BAO ANH INVESTMENTS LLC,,9663 LA CAPILLA AVE,17938 SANTA VALERA ST,FOUNTAIN VALLEY,167-094-24,"VVEE CAPITAL INVESTMENTS LLC,",12/24/2024,1650000.0,STANDARD
BETTER FUTURE INVESTMENT LLC,,1201 PINE ST,9708 SHAMROCK AVE,FOUNTAIN VALLEY,023-082-14,"TRM MGMT INC,",09/28/2022,1640000.0,STANDARD
ROJACK LLC,,17168 NEWHOPE ST APT 103,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-785-69,"LOUIE SUE LLC,",12/03/2009,1620000.0,STANDARD
DUBBSONE LLC,,17992 BARON CIR,18299 SANTA STEPHANA CIR,FOUNTAIN VALLEY,165-181-18,"1996 JOHNSON FAMILY TRUST, ; JOHNSON, STEVE K",02/27/2026,1610000.0,STANDARD
ADAMS JACKSON INVESTMENT LLC,,15062 ADAMS ST,9625 BOLSA AVE,WESTMINSTER,107-151-68,"PHAN, BAO SON",04/20/2018,1600000.0,STANDARD
FOUNTAIN VALLEY HOLDING LLC,,13892 HARBOR BLVD STE 4A,950 S COAST DR STE 155,COSTA MESA,938-660-10,"HUAN & DERICK LLC,",04/09/2025,1580000.0,STANDARD
EBL LLC,,14182 DENISE DR,10426 CIRCULO DE VILLA,FOUNTAIN VALLEY,195-321-28,"COUNTRYWIDE LLC,",04/09/2025,1555000.0,STANDARD
HABIQO LLC,,1646 POMONA AVE,637 CHANNEL WAY,COSTA MESA,930-618-68,"BLITHE, DEREK D",12/21/2021,1545000.0,STANDARD
245 FISCHER AVENUE AL LLC,,245 FISCHER AVE # A,245 FISCHER AVE STE A1,COSTA MESA,938-980-01,"FISCHER SUITES INC,",11/28/2017,1500000.0,STANDARD
5TH & PCH LLC,,155 5TH ST # R1,1945 PLACENTIA AVE STE D,COSTA MESA,937-195-42,"CRACCHIOLO, RACHELLE; CRACCHIOLO, SALVATOR W",05/13/2021,1491500.0,STANDARD
MACCO PROPERTIES LLC,,711 W 17TH ST # 71,711 W 17TH ST,COSTA MESA,939-830-71,"M HAUSMAN INC,",08/05/2025,1475000.0,STANDARD
RAYR HOLDINGS LLC,,9520 TALBERT AVE,15424 BROOKHURST ST,WESTMINSTER,157-121-04,"BRYAN, SCOTT R; BRYAN, CARMELLA J",05/16/2014,1445000.0,STANDARD
HABIQO LLC,,1669 GRAND VW,637 CHANNEL WAY,COSTA MESA,930-617-81,"HANLY, CHRIS",08/29/2022,1435000.0,STANDARD
MAHDEK PROPERTY PARTNERS LLC,,2616 ENGLAND ST,1635 OHMS WAY # A,COSTA MESA,025-111-26,"PERRAUD, BRYAN; PERRAUD, STACY",05/16/2019,1425000.0,STANDARD
MANDEK PROPERTY PARTNERS LLC,,2612 ENGLAND ST,1635 OHMS WAY # A,COSTA MESA,025-111-25,"PERRAUD, BRYAN; PERRAUD, STACY",05/16/2019,1425000.0,STANDARD
PACE RECOVERY CENTER LLC,,528 16TH ST,3197 AIRPORT LOOP DR STE B,COSTA MESA,023-148-33,"BAROT, DIPTI S",07/27/2017,1400000.0,STANDARD
SID KEY PROPERTIES LLC,,711 PACIFIC COAST HWY UNIT 315,695 TOWN CENTER DR STE 230,COSTA MESA,939-504-56,"UPDATE REAL ESTATE LLC,",03/04/2024,1350000.0,STANDARD
MALAGA STREET PARTNERS LLC,,16191 MALAGA LN,1635 OHMS WAY # A,COSTA MESA,107-772-05,"PAINE, RONALD A",03/21/2014,1350000.0,STANDARD
DAJOGIE ENTERPRISES LLC,,16191 BEACH BLVD,17964 POINT SUR ST,FOUNTAIN VALLEY,142-083-04,"MEISINGER ENTERPRISES LLC,",02/21/2020,1275000.0,STANDARD
HUNTINGTON VALLEY HOMES LLC,,17160 SAN MATEO ST # 33,17694 WARWICK CIR,FOUNTAIN VALLEY,930-294-33,"WAYMAN, MARCI K; ESTATE OF THOMAS R P WAYMAN,",07/23/2019,1250000.0,STANDARD
4MD MANAGEMENT LLC,,9514 SMOKE TREE AVE,8261 LILY AVE,WESTMINSTER,157-284-04,"LAWRENCE R DOAN AND ARLEEN C DOAN FMTR, ; DOAN, ARLEEN C",04/24/2026,1250000.0,STANDARD
PROPERTY SOLUTIONS 4U LLC,,20031 SHOREWOOD CIR,9129 HERON AVEUE,FOUNTAIN VALLEY,151-182-03,"CHASE, ERIN",04/28/2026,1225000.0,STANDARD
5TH STREET PARTNERS LLC,,17392 JACQUELYN LN # A,1635 OHMS WAY # A,COSTA MESA,165-241-07,"NGUYEN, VINCE; KREMP, ALLAN",09/30/2019,1200000.0,STANDARD
MANDEK 7 PROPERTY PARTNERS LLC,,17421 JACQUELYN LN,1635 OHMS WAY # A,COSTA MESA,165-241-17,"ANDERSON, DONNA; DONNA ANDERSON LIVING TRUST,",12/19/2018,1200000.0,STANDARD
COSMA LLC,,9682 INNSBRUCK DR,15915 MCDERMITT ST,FOUNTAIN VALLEY,153-143-16,"THE MICHAEL M KUTNER 2020 TRUST, ; PETERS, PHILLIP M",11/25/2024,1200000.0,STANDARD
SAIGON PLACE LLC,,15212 BEACH BLVD,9455 BOLSA AVE STE E,WESTMINSTER,107-151-30,"COOK, AARON; THE HAND FAMILY TRUST,",12/14/2017,1200000.0,STANDARD
DK SUITE HOMES LLC,,17342 WILD ROSE LN,8750 ROGUE RIVER AVE,FOUNTAIN VALLEY,163-021-11,"BEAR FLAG HOMES LLC,",08/19/2024,1185000.0,STANDARD
EVERSTEAD GROUP LLC,,14201 WILTSHIRE ST,13031 LA PATA ST,WESTMINSTER,195-132-09,"CHIN, TONY; NGUYEN, PAMELA",02/23/2026,1185000.0,STANDARD
SILVER HAWK RENTAL LLC,,16225 WHITECAP LN,2931 E LA JOLLA ST,ANAHEIM,178-781-29,"GENERATION REAL ESTATE II LP,",10/27/2010,1175000.0,STANDARD
R&D MGT LLC,,11640 WARNER AVE # 542,11640 WARNER AVE # 442,FOUNTAIN VALLEY,938-784-55,"RODECKER COMPANIES LLC,",07/18/2024,1150000.0,STANDARD
CJJ PROPERTY LLC,,9080 TALBERT AVE,17130 MAGNOLIA ST,FOUNTAIN VALLEY,157-132-38,"WHITE, JANICE; HENRY BOER AND CORDELIA M BOER 1986 FMTR,",12/23/2024,1150000.0,STANDARD
VD LAND LLC,,8692 RATHBURN AVE,14391 SHIRLEY ST,WESTMINSTER,107-453-03,"NGUYEN, DICHSON; NGUYEN, THAN THI",06/13/2023,1140000.0,STANDARD
BD ESTATES LLC,,5541 HEIL AVE,9840 RED RIVER CIR,FOUNTAIN VALLEY,146-155-39,"PACIFIC COAST FINANCIAL LLC,",03/03/2025,1125000.0,STANDARD
KAIHONG ESTATE LLC,,8828 LA ZANA CT,18583 CALLENS CIR,FOUNTAIN VALLEY,167-411-32,"BELL, CHRISTINE LEE; THE JILL BRACY REVOCABLE LIVING TRUST,",10/26/2023,1100000.0,STANDARD
SEASHORE INVESTMENT & CONSULTANCY LLC,,21142 MIRAMAR LN,18341 MOUNT WATERMAN ST,FOUNTAIN VALLEY,148-062-07,"MCGALL, BRYCE A",10/12/2023,1100000.0,STANDARD
PARAGON ENTERPRISES LLC,,102 SCHOLZ PLZ PH 32,225 MONTE VISTA AVE,COSTA MESA,936-762-40,"BIELLO, DANIEL ANTHONY",01/05/2022,1040000.0,STANDARD
RSD LLC,,4771 JAMES CIR,8861 KATELLA AVE,ANAHEIM,163-291-60,"FURIGA, CAROL ANN MONHEIM; ESTATE OF RICHARD JAMES MONHEIM,",06/18/2009,1025000.0,STANDARD
RSD LLC,,4781 JAMES CIR,8861 KATELLA AVE,ANAHEIM,163-291-61,"FURIGA, CAROL ANN MONHEIM; ESTATE OF RICHARD JAMES MONHEIM,",06/18/2009,1025000.0,STANDARD
AB BOND LLC,,18742 MAIN ST,9062 WINDSOR AVE,FOUNTAIN VALLEY,159-262-03,"DILLON, PATRICK J",10/22/2007,1025000.0,STANDARD
15300 BEACH BLVD LLC,,15211 JACKSON ST,15300 BEACH BLVD,WESTMINSTER,107-151-21,"PHAM, THUC VUONG; PHAM, TRAM TRINH",10/07/2005,1000000.0,STANDARD
DUAL WILLOW LLC,,1375 LOGAN AVE # 6,499 MAGNOLIA ST,COSTA MESA,932-072-25,"CHICHUNLIANG LLC,",02/21/2025,995000.0,STANDARD
KOI3576 LLC,,15111 VAN BUREN ST,9315 BOLSA AVE # 23,WESTMINSTER,107-180-30,"TRANLY LLC,",02/14/2022,995000.0,STANDARD
HABIQO LLC,,21436 AVERY LN,637 CHANNEL WAY,COSTA MESA,939-484-61,"KNOBLOCK, KEVIN; KNOBLOCK, SHARON",02/17/2023,985000.0,STANDARD
MERRICK 621 EXCHANGE LLC,,2900 BRISTOL ST # 55,2900 BRISTOL ST STE B204,COSTA MESA,939-570-67,"UAG PROPERTY SUB 2 LLC,",10/18/2016,945500.0,STANDARD
MERRICK 621 EXCHANGE LLC,,2900 BRISTOL ST # 56,2900 BRISTOL ST STE B204,COSTA MESA,939-570-68,"UAG PROPERTY SUB 2 LLC,",10/18/2016,945500.0,STANDARD
MERRICK 621 EXCHANGE LLC,,2900 BRISTOL ST # 57,2900 BRISTOL ST STE B204,COSTA MESA,939-570-69,"UAG PROPERTY SUB 2 LLC,",10/18/2016,945500.0,STANDARD
4 MD MANAGEMENT LLC,,19321 BEACH BLVD,PO BOX 11926,WESTMINSTER,025-182-22,"SCHWARTZ, STEVEN; SCHWARTZ, LINDA",06/01/2018,935000.0,STANDARD
MAHDEK 3 PROPERTY PARTNERS LLC,,17371 KEELSON LN,1635 OHMS WAY # A,COSTA MESA,165-233-20,"SCHAKEL, DAN; SCHAKEL, STEFANIE",01/28/2015,922000.0,STANDARD
9705PORTROYAL LLC,,9705 PORT ROYAL CIR,1187 GLENEAGLES TER,COSTA MESA,149-082-27,"EKBLOM, JONAS; EKBLOM, VERONICA BARRIO",08/01/2025,902000.0,STANDARD
WEST CONTINENTAL PROPERTIES LLC,,17671 BEACH BLVD,2791 MENDOZA DR,COSTA MESA,165-311-17,"CHEN, SHAN CHIN; CHEN, CHUN LEE",06/09/2005,900000.0,HBNC_PROXIMITY
HAN LLC,,6262 CHINOOK AVE,6431 NAVAJO RD,WESTMINSTER,195-283-09,"THE PAUL SULAHIAN REVOCABLE LIVING TRUST, ; SINANIAN, LARA",03/17/2026,900000.0,STANDARD
HAN LLC,,6272 CHINOOK AVE,6431 NAVAJO RD,WESTMINSTER,195-283-10,"THE PAUL SULAHIAN REVOCABLE LIVING TRUST, ; SINANIAN, LARA",03/17/2026,900000.0,STANDARD
MAHDEK 3 PROPERTIES PARTNERS LLC,,17411 KEELSON LN,1635 OHMS WAY # A,COSTA MESA,165-233-16,"ROMO, TORIBIO M",03/27/2015,895000.0,STANDARD
KMF ENTERPRISES LLC,,1375 LOGAN AVE # 9,750 SAINT CLAIR ST,COSTA MESA,932-072-28,"GDC LOGAN LLC,",02/02/2022,895000.0,STANDARD
